time,open,high,low,close,tick_volume,spread,real_volume,ema_89,time_sin,time_cos,price_diff,trendline
2020-12-10,1838.49,1849.98,1828.62,1835.96,90853,5,0,1867.5098333369467,0.0,1.0,-3.4500000000000455,1837.5980898876396
2020-12-11,1837.03,1847.66,1823.91,1839.91,75786,5,0,1866.896503707237,0.0,1.0,3.9500000000000455,1837.6973558052437
2020-12-14,1837.07,1839.02,1818.34,1827.82,77212,5,0,1866.0281369581871,0.0,1.0,-12.090000000000146,1834.817737827716
2020-12-15,1828.4,1855.32,1825.46,1853.67,74189,5,0,1865.7535116924496,0.0,1.0,25.850000000000136,1833.2880823970036
2020-12-16,1853.88,1865.77,1844.71,1864.06,101568,5,0,1865.715878099284,0.0,1.0,10.389999999999873,1833.0454082397002
2020-12-17,1863.46,1896.19,1862.01,1886.04,95207,5,0,1866.1675252526334,0.0,1.0,21.980000000000018,1833.6149438202244
2020-12-18,1884.71,1889.58,1877.38,1880.55,78474,5,0,1866.4871358025748,0.0,1.0,-5.490000000000009,1834.9031460674155
2020-12-21,1882.51,1906.7,1854.99,1876.25,133851,5,0,1866.7040883402951,0.0,1.0,-4.2999999999999545,1836.478898876405
2020-12-22,1879.31,1884.21,1858.93,1859.91,101321,5,0,1866.5531085993996,0.0,1.0,-16.339999999999918,1835.7513632958805
2020-12-23,1861.01,1878.56,1857.06,1872.63,98019,5,0,1866.688150630524,0.0,1.0,12.720000000000027,1836.0526891385764
2020-12-24,1873.39,1883.46,1869.5,1879.3,55919,5,0,1866.9684139498456,0.0,1.0,6.669999999999845,1836.5423071161044
2020-12-28,1888.4,1900.2,1869.12,1873.05,85663,5,0,1867.1035603065156,0.0,1.0,-6.25,1836.5622097378282
2020-12-29,1875.23,1886.44,1871.71,1878.17,75438,5,0,1867.349481188593,0.0,1.0,5.120000000000118,1836.8159026217234
2020-12-30,1877.31,1894.04,1876.08,1893.81,63365,5,0,1867.9374927177353,0.0,1.0,15.639999999999873,1838.3876179775284
2020-12-31,1893.47,1900.38,1885.41,1893.68,64248,5,0,1868.5095484351189,0.0,1.0,-0.12999999999988177,1839.4402771535579
2021-01-04,1909.07,1944.43,1907.72,1943.23,110285,5,0,1870.1700029143383,0.0,1.0,49.549999999999955,1843.5181722846446
2021-01-05,1941.49,1953.09,1934.31,1950.03,95998,5,0,1871.944669516242,0.0,1.0,6.7999999999999545,1847.9995955056174
2021-01-06,1949.89,1959.29,1900.83,1918.79,143511,5,0,1872.9856768603252,0.0,1.0,-31.24000000000001,1851.1681573033707
2021-01-07,1920.94,1927.64,1906.77,1913.51,105316,5,0,1873.8862173745401,0.0,1.0,-5.279999999999973,1853.5231011235953
2021-01-08,1916.18,1917.48,1828.27,1849.04,155562,5,0,1873.3340792106615,0.0,1.0,-64.47000000000003,1852.7671385767792
2021-01-11,1854.74,1855.59,1817.0,1844.45,120645,5,0,1872.692210783758,0.0,1.0,-4.589999999999918,1851.9286292134834
2021-01-12,1847.51,1863.8,1836.7,1855.31,105679,5,0,1872.3059394330076,0.0,1.0,10.8599999999999,1851.5286067415736
2021-01-13,1855.04,1862.94,1841.91,1844.68,88213,5,0,1871.6920296678295,0.0,1.0,-10.629999999999882,1850.7858202247203
2021-01-14,1847.51,1857.45,1830.94,1846.46,102850,5,0,1871.1313178974333,0.0,1.0,1.7799999999999727,1850.5431460674165
2021-01-15,1847.79,1856.85,1823.39,1827.65,125252,5,0,1870.1650663886014,0.0,1.0,-18.809999999999945,1849.5141947565558
2021-01-18,1828.39,1840.72,1810.29,1837.52,89033,5,0,1869.4396204688549,0.0,1.0,9.86999999999989,1848.8858352059926
2021-01-19,1838.41,1845.51,1833.12,1839.63,109648,5,0,1868.7771844584358,0.0,1.0,2.1100000000001273,1848.7882996254677
2021-01-20,1840.51,1871.73,1832.49,1871.42,125615,5,0,1868.8359136926929,0.0,1.0,31.789999999999964,1850.111812734083
2021-01-21,1871.58,1875.01,1858.32,1869.8,118950,5,0,1868.8573378328551,0.0,1.0,-1.6200000000001182,1851.5556554307118
2021-01-22,1869.76,1870.81,1837.4,1854.67,132569,5,0,1868.5420636587917,0.0,1.0,-15.129999999999882,1852.061805243446
2021-01-25,1858.02,1867.93,1847.11,1855.94,137306,5,0,1868.2620177997073,0.0,1.0,1.2699999999999818,1852.8309213483155
2021-01-26,1855.26,1861.73,1848.4,1851.43,110758,5,0,1867.8879729597138,0.0,1.0,-4.509999999999991,1852.606322097379
2021-01-27,1851.58,1853.11,1831.35,1843.83,143666,5,0,1867.3533513383868,0.0,1.0,-7.600000000000136,1851.8309288389514
2021-01-28,1842.66,1864.0,1834.0,1842.61,171059,5,0,1866.8034990864226,0.0,1.0,-1.2200000000000273,1850.1990037453188
2021-01-29,1843.12,1875.69,1839.59,1847.59,192328,5,0,1866.3765324400576,0.0,1.0,4.980000000000018,1848.9352808988776
2021-02-01,1855.57,1871.78,1849.15,1860.55,220293,5,0,1866.2470539413896,0.0,1.0,12.960000000000036,1848.0686441947569
2021-02-02,1859.37,1864.05,1829.53,1837.65,180506,5,0,1865.611563853803,0.0,1.0,-22.899999999999864,1846.677280898877
2021-02-03,1837.38,1844.98,1829.81,1834.21,128024,5,0,1864.9137513237185,0.0,1.0,-3.4400000000000546,1845.5184494382024
2021-02-04,1834.12,1834.74,1784.9,1793.12,158695,5,0,1863.318334627636,0.0,1.0,-41.090000000000146,1842.315767790262
2021-02-05,1795.17,1815.2,1791.98,1813.4,127304,5,0,1862.2090383025775,0.0,1.0,20.2800000000002,1840.543745318352
2021-02-08,1817.35,1839.19,1807.77,1830.13,136422,5,0,1861.4961707847422,0.0,1.0,16.730000000000018,1839.4599700374536
2021-02-09,1830.87,1848.56,1828.83,1837.64,123760,5,0,1860.9660336561922,0.0,1.0,7.509999999999991,1839.0545767790263
2021-02-10,1838.59,1855.31,1834.05,1842.35,123670,5,0,1860.5523440193876,0.0,1.0,4.709999999999809,1838.1032659176037
2021-02-11,1843.91,1847.54,1821.2,1825.47,105907,5,0,1859.7727363745123,0.0,1.0,-16.87999999999988,1836.6631086142322
2021-02-12,1826.11,1830.68,1810.52,1824.17,110731,5,0,1858.9815644550786,0.0,1.0,-1.2999999999999545,1835.3396254681652
2021-02-15,1824.88,1827.02,1816.07,1818.72,71964,5,0,1858.0868630227433,0.0,1.0,-5.4500000000000455,1834.6445168539324
2021-02-16,1819.62,1826.42,1789.48,1794.56,149750,5,0,1856.675154955571,0.0,1.0,-24.160000000000082,1832.8022247191013
2021-02-17,1792.65,1795.15,1769.47,1776.7,153764,5,0,1854.8979292898916,0.0,1.0,-17.8599999999999,1829.5573333333327
2021-02-18,1776.95,1789.62,1768.42,1775.44,148265,5,0,1853.1321975278938,0.0,1.0,-1.259999999999991,1826.5541123595506
2021-02-19,1776.46,1791.63,1760.64,1783.05,159459,5,0,1851.5748153606073,0.0,1.0,7.6099999999999,1824.1478501872662
2021-02-22,1786.78,1812.69,1780.68,1809.04,177046,5,0,1850.6295972414825,0.0,1.0,25.99000000000001,1822.777902621724
2021-02-23,1809.4,1816.01,1795.6,1805.07,158899,5,0,1849.6171617472273,0.0,1.0,-3.9700000000000273,1821.4048764044942
2021-02-24,1806.6,1813.94,1783.63,1805.33,162824,5,0,1848.633002597289,0.0,1.0,0.2599999999999909,1820.2089363295881
2021-02-25,1803.65,1804.23,1765.28,1770.25,225865,5,0,1846.8911580951271,0.0,1.0,-35.07999999999993,1817.9227940074907
2021-02-26,1772.25,1775.76,1717.18,1733.84,243495,5,0,1844.3789101374575,0.0,1.0,-36.41000000000008,1813.6728014981281
2021-03-01,1737.79,1759.89,1719.63,1724.79,188016,5,0,1841.7213788010697,0.0,1.0,-9.049999999999955,1809.099273408239
2021-03-02,1723.03,1738.77,1707.2,1738.77,181720,5,0,1839.433570383268,0.0,1.0,13.980000000000018,1805.2819550561808
2021-03-03,1738.15,1740.49,1701.86,1711.71,175583,5,0,1836.5952688191953,0.0,1.0,-27.059999999999945,1800.5181722846442
2021-03-04,1710.88,1723.19,1690.54,1698.6,218170,5,0,1833.5287072898798,0.0,1.0,-13.110000000000127,1794.6352509363287
2021-03-05,1697.83,1707.62,1687.28,1700.76,192230,5,0,1830.5782915723269,0.0,1.0,2.160000000000082,1788.7633033707864
2021-03-08,1706.24,1714.29,1676.82,1682.53,185032,5,0,1827.288329537386,0.0,1.0,-18.230000000000018,1782.463325842697
2021-03-09,1684.52,1720.58,1680.12,1715.59,160257,5,0,1824.806144436555,0.0,1.0,33.059999999999945,1778.146179775281
2021-03-10,1715.33,1726.57,1708.2,1726.33,149898,5,0,1822.6177856712982,0.0,1.0,10.740000000000009,1774.7500299625465
2021-03-11,1726.56,1739.82,1719.27,1722.38,142465,5,0,1820.390279323047,0.0,1.0,-3.949999999999818,1771.1886816479403
2021-03-12,1721.63,1727.96,1699.21,1726.92,149733,5,0,1818.313162004757,0.0,1.0,4.539999999999964,1768.994936329588
2021-03-15,1728.56,1734.54,1721.66,1732.11,132634,5,0,1816.3975361824291,0.0,1.0,5.189999999999827,1767.2563670411985
2021-03-16,1731.86,1741.21,1726.25,1731.85,125856,5,0,1814.5187020450417,0.0,1.0,-0.2599999999999909,1763.6780674157305
2021-03-17,1732.35,1751.63,1724.17,1744.54,136197,5,0,1812.963619777374,0.0,1.0,12.690000000000055,1761.0793857677904
2021-03-18,1748.74,1755.46,1719.25,1736.49,161388,5,0,1811.2642060045437,0.0,1.0,-8.049999999999955,1757.957258426967
2021-03-19,1735.77,1746.72,1728.5,1745.14,139589,5,0,1809.7947792044426,0.0,1.0,8.650000000000091,1755.5659625468168
2021-03-22,1743.8,1744.33,1727.39,1738.68,129700,5,0,1808.2144507776773,0.0,1.0,-6.460000000000036,1753.2701947565542
2021-03-23,1739.58,1742.6,1724.68,1726.89,126605,5,0,1806.4072407603956,0.0,1.0,-11.789999999999964,1750.552247191011
2021-03-24,1727.15,1738.47,1723.79,1733.83,111264,5,0,1804.7944131879424,0.0,1.0,6.939999999999827,1748.0718501872664
2021-03-25,1734.91,1745.43,1721.76,1726.98,131827,5,0,1803.065204005988,0.0,1.0,-6.849999999999909,1745.2136329588018
2021-03-26,1727.94,1736.65,1721.63,1732.7,105918,5,0,1801.501532805855,0.0,1.0,5.720000000000027,1742.6015355805241
2021-03-29,1731.17,1732.84,1705.65,1711.81,109038,5,0,1799.5083876323915,0.0,1.0,-20.8900000000001,1739.257925093633
2021-03-30,1712.68,1714.36,1678.77,1685.06,135333,5,0,1796.9650901294494,0.0,1.0,-26.75,1734.1004868913865
2021-03-31,1684.83,1715.34,1677.86,1707.7,130802,5,0,1794.981421459906,0.0,1.0,22.6400000000001,1729.3885842696625
2021-04-01,1707.4,1730.4,1705.76,1729.49,115912,5,0,1793.5260565385747,0.0,1.0,21.789999999999964,1725.700217228465
2021-04-05,1728.66,1733.57,1721.25,1728.36,88124,5,0,1792.0779219488284,0.0,1.0,-1.1300000000001091,1722.0903595505617
2021-04-06,1728.71,1745.47,1727.16,1743.06,109667,5,0,1790.98863479441,0.0,1.0,14.700000000000045,1718.6647265917604
2021-04-07,1743.28,1744.32,1730.57,1737.57,103223,5,0,1789.801554021201,0.0,1.0,-5.490000000000009,1714.8242546816482
2021-04-08,1737.56,1758.66,1733.14,1756.14,102546,5,0,1789.0535194873962,0.0,1.0,18.570000000000164,1712.6834831460676
2021-04-09,1755.65,1757.32,1731.26,1743.46,110017,5,0,1788.040330165454,0.0,1.0,-12.680000000000064,1710.37054681648
2021-04-12,1742.71,1745.0,1727.48,1732.34,110257,5,0,1786.8025450506661,0.0,1.0,-11.120000000000118,1707.8620898876404
2021-04-13,1733.23,1748.99,1723.7,1745.39,122156,5,0,1785.8822662717623,0.0,1.0,13.050000000000182,1705.958269662921
2021-04-14,1745.66,1749.31,1732.58,1736.25,106297,5,0,1784.7793270212785,0.0,1.0,-9.1400000000001,1704.2708913857673
2021-04-15,1736.26,1769.68,1734.35,1763.5,103270,5,0,1784.3064530874722,0.0,1.0,27.25,1704.0565468164793
2021-04-16,1763.97,1783.79,1759.72,1776.67,100215,5,0,1784.1367541299728,0.0,1.0,13.170000000000073,1703.798576779027
2021-04-19,1775.67,1790.03,1766.76,1770.78,113432,5,0,1783.839937371529,0.0,1.0,-5.8900000000001,1703.2497677902618
2021-04-20,1770.9,1780.41,1763.53,1778.55,110180,5,0,1783.7223832077173,0.0,1.0,7.769999999999982,1703.1819400749064
2021-04-21,1778.16,1797.63,1776.24,1793.92,102562,5,0,1783.9489969142123,0.0,1.0,15.370000000000118,1703.5676629213485
2021-04-22,1793.95,1797.88,1777.45,1784.36,104081,5,0,1783.9581303161187,0.0,1.0,-9.560000000000173,1704.1371760299621
2021-04-23,1784.16,1795.95,1770.01,1776.48,102335,5,0,1783.7919496424272,0.0,1.0,-7.879999999999882,1704.6438352059927
2021-04-26,1775.48,1783.5,1768.84,1781.39,95870,5,0,1783.7385729837065,0.0,1.0,4.910000000000082,1705.9270262172283
2021-04-27,1781.27,1785.55,1773.76,1776.7,90326,0,0,1783.5821602507351,0.0,1.0,-4.690000000000055,1706.9579625468168
2021-04-28,1776.99,1782.54,1762.62,1781.47,104594,0,0,1783.5352233562742,0.0,1.0,4.769999999999982,1708.1808689138577
2021-04-29,1781.96,1789.98,1756.19,1772.28,105898,0,0,1783.2851072816902,0.0,1.0,-9.190000000000055,1708.7014307116112
2021-04-30,1772.61,1773.62,1764.24,1768.97,97490,0,0,1782.9669937865417,0.0,1.0,-3.3099999999999454,1709.4271910112357
2021-05-03,1766.81,1797.91,1766.04,1793.04,90768,0,0,1783.190838369063,0.0,1.0,24.069999999999936,1711.4442546816479
2021-05-04,1792.58,1799.09,1771.01,1779.28,107458,0,0,1783.1039308497504,0.0,1.0,-13.759999999999991,1712.7773632958806
2021-05-05,1778.34,1787.97,1770.49,1787.66,86898,0,0,1783.205176830867,0.0,1.0,8.38000000000011,1714.666119850188
2021-05-06,1786.8,1818.12,1782.0,1815.22,110093,0,0,1783.9166173457365,0.0,1.0,27.559999999999945,1718.1921423220974
2021-05-07,1814.64,1843.3,1812.85,1830.85,126630,0,0,1784.9595814047202,0.0,1.0,15.629999999999882,1722.4648764044948
2021-05-10,1833.04,1845.49,1829.97,1835.54,124892,0,0,1786.0835907068374,0.0,1.0,4.690000000000055,1728.1054307116106
2021-05-11,1836.07,1841.8,1818.09,1836.8,120851,0,0,1787.2106220244632,0.0,1.0,1.259999999999991,1734.0351460674162
2021-05-12,1836.83,1843.68,1813.24,1816.11,137693,0,0,1787.8528304239194,0.0,1.0,-20.690000000000055,1738.433265917603
2021-05-13,1814.87,1828.8,1808.77,1826.93,122267,0,0,1788.7212119700544,0.0,1.0,10.820000000000164,1743.267835205993
2021-05-14,1827.12,1845.93,1819.77,1842.56,101155,0,0,1789.9176294818308,0.0,1.0,15.629999999999882,1747.4092584269663
2021-05-17,1843.52,1868.41,1843.52,1866.65,105152,0,0,1791.6227932711236,0.0,1.0,24.090000000000146,1752.5170411985023
2021-05-18,1866.69,1875.03,1863.2,1869.64,95130,0,0,1793.3565089762096,0.0,1.0,2.990000000000009,1757.9843820224721
2021-05-19,1869.12,1890.09,1852.23,1870.15,155875,0,0,1795.0630309989606,0.0,1.0,0.5099999999999909,1763.224651685393
2021-05-20,1870.06,1883.94,1863.86,1877.28,147676,0,0,1796.8900747545392,0.0,1.0,7.129999999999882,1768.8009513108618
2021-05-21,1877.79,1889.41,1870.1,1881.74,139975,0,0,1798.7756286488827,0.0,1.0,4.460000000000036,1774.1285767790262
2021-05-24,1881.41,1887.02,1875.17,1881.35,128610,0,0,1800.6106146789075,0.0,1.0,-0.39000000000010004,1779.6202471910121
2021-05-25,1880.78,1900.21,1872.71,1899.18,121916,0,0,1802.8010454638206,0.0,1.0,17.830000000000155,1785.9144943820227
2021-05-26,1898.77,1912.74,1890.77,1896.5,122351,0,0,1804.8832444535135,0.0,1.0,-2.6800000000000637,1792.7600749063672
2021-05-27,1896.45,1903.67,1888.28,1896.43,124764,0,0,1806.9176167989908,0.0,1.0,-0.06999999999993634,1799.547370786517
2021-05-28,1897.4,1905.95,1882.27,1903.18,131825,0,0,1809.0567808701244,0.0,1.0,6.75,1806.2730337078651
2021-05-31,1903.74,1910.65,1902.14,1906.62,68155,0,0,1811.2248524063439,0.0,1.0,3.439999999999827,1813.142928838951
2021-06-01,1907.26,1916.58,1892.37,1899.87,123400,0,0,1813.1947445750916,0.0,1.0,-6.75,1819.5751985018735
2021-06-02,1899.65,1909.09,1894.37,1908.66,106790,0,0,1815.316194695645,0.0,1.0,8.790000000000191,1826.1888689138575
2021-06-03,1908.45,1909.64,1865.37,1870.7,132560,0,0,1816.5469459246306,0.0,1.0,-37.960000000000036,1831.048928838951
2021-06-04,1871.33,1896.14,1855.5,1891.51,127130,0,0,1818.2127915707497,0.0,1.0,20.809999999999945,1836.9195505617988
2021-06-07,1890.19,1900.13,1881.57,1898.78,104532,0,0,1820.0031739802885,0.0,1.0,7.269999999999982,1843.369805243446
2021-06-08,1899.1,1903.67,1883.84,1893.06,105052,0,0,1821.6266590029486,0.0,1.0,-5.720000000000027,1849.024022471911
2021-06-09,1891.72,1898.95,1887.33,1888.89,97129,0,0,1823.121399913994,0.0,1.0,-4.169999999999845,1854.3751385767791
2021-06-10,1888.89,1899.86,1869.84,1899.64,126781,0,0,1824.8218132492384,0.0,1.0,10.75,1859.237018726592
2021-06-11,1898.15,1903.03,1874.44,1876.16,118817,0,0,1825.9626618436996,0.0,1.0,-23.480000000000018,1863.4371460674156
2021-06-14,1876.07,1877.62,1844.77,1866.31,118581,0,0,1826.8592693582839,0.0,1.0,-9.850000000000136,1867.5308988764039
2021-06-15,1867.53,1869.16,1851.65,1858.89,94645,0,0,1827.5710633725441,0.0,1.0,-7.419999999999845,1871.4383895131095
2021-06-16,1859.13,1862.91,1803.33,1810.21,112002,0,0,1827.1852619642652,0.0,1.0,-48.680000000000064,1873.2844044943824
2021-06-17,1813.54,1825.33,1767.3,1772.78,186319,0,0,1825.9762561428372,0.0,1.0,-37.430000000000064,1873.120958801498
2021-06-18,1775.49,1797.14,1760.91,1764.52,136136,0,0,1824.6105615618853,0.0,1.0,-8.259999999999991,1872.6027191011237
2021-06-21,1768.64,1786.61,1766.4,1783.25,142895,0,0,1823.691437971621,0.0,1.0,18.730000000000018,1872.834456928839
2021-06-22,1784.05,1790.09,1772.44,1778.63,126279,0,0,1822.6900726833628,0.0,1.0,-4.619999999999891,1872.3456629213488
2021-06-23,1779.76,1794.95,1773.33,1778.4,104888,0,0,1821.7058488459547,0.0,1.0,-0.2300000000000182,1871.4572883895137
2021-06-24,1778.61,1787.97,1772.85,1774.96,110374,0,0,1820.6670522049335,0.0,1.0,-3.4400000000000546,1870.3872958801496
2021-06-25,1776.26,1790.34,1773.7,1781.11,94761,0,0,1819.7880066003793,0.0,1.0,6.149999999999864,1869.7604719101123
2021-06-28,1781.24,1785.74,1770.67,1779.03,87814,0,0,1818.8822731203709,0.0,1.0,-2.0799999999999272,1869.6272209737833
2021-06-29,1778.6,1778.96,1750.69,1761.08,81852,0,0,1817.5977781621405,0.0,1.0,-17.950000000000045,1868.6339400749068
2021-06-30,1762.09,1774.39,1753.33,1769.65,80009,0,0,1816.5322719807596,0.0,1.0,8.570000000000164,1868.0582022471917
2021-07-01,1770.03,1782.78,1765.64,1776.52,74755,0,0,1815.6431103811872,0.0,1.0,6.869999999999891,1867.0244943820228
2021-07-02,1776.28,1795.04,1774.33,1787.33,79540,0,0,1815.0139301504942,0.0,1.0,10.809999999999945,1865.6456329588013
2021-07-05,1787.11,1794.34,1784.47,1791.73,40542,0,0,1814.4965094804832,0.0,1.0,4.400000000000091,1864.2177902621725
2021-07-06,1791.27,1814.97,1790.11,1797.05,88151,0,0,1814.1088092698055,0.0,1.0,5.319999999999936,1863.2890786516855
2021-07-07,1796.31,1809.72,1793.85,1803.59,83421,0,0,1813.8750579526986,0.0,1.0,6.539999999999964,1861.9976554307111
2021-07-08,1803.68,1818.33,1793.83,1802.35,105013,0,0,1813.6189455537499,0.0,1.0,-1.240000000000009,1860.2880000000005
2021-07-09,1802.94,1812.33,1796.38,1808.04,77370,0,0,1813.4949689858888,0.0,1.0,5.690000000000055,1858.8006367041196
2021-07-12,1807.97,1810.82,1791.65,1806.17,66869,0,0,1813.3321918973136,0.0,1.0,-1.8699999999998909,1856.7406067415725
2021-07-13,1806.26,1817.14,1798.6,1807.14,78097,0,0,1813.194587632929,0.0,1.0,0.9700000000000273,1855.3737528089891
2021-07-14,1807.95,1829.73,1804.55,1827.99,80677,0,0,1813.5233745744194,0.0,1.0,20.84999999999991,1855.1011310861422
2021-07-15,1827.44,1834.07,1820.22,1829.45,76139,0,0,1813.8772995838767,0.0,1.0,1.4600000000000364,1854.7281198501878
2021-07-16,1829.87,1832.0,1808.96,1811.51,90910,0,0,1813.8246929264574,0.0,1.0,-17.940000000000055,1853.5840749063668
2021-07-19,1811.29,1817.27,1794.98,1812.61,117655,5,0,1813.7976997503138,0.0,1.0,1.099999999999909,1852.5419101123603
2021-07-20,1812.65,1824.92,1805.1,1810.24,103742,5,0,1813.7186397558621,0.0,1.0,-2.369999999999891,1851.3288614232215
2021-07-21,1810.4,1813.74,1794.68,1803.42,94121,5,0,1813.4897810946206,0.0,1.0,-6.819999999999936,1850.0408539325852
2021-07-22,1803.83,1808.04,1792.74,1806.42,92708,5,0,1813.3326748480733,0.0,1.0,3.0,1848.6604269662926
2021-07-23,1806.98,1810.3,1789.63,1801.93,83504,5,0,1813.0792820736717,0.0,1.0,-4.490000000000009,1847.2235655430713
2021-07-26,1802.26,1811.46,1796.38,1797.65,90431,5,0,1812.736409138701,0.0,1.0,-4.279999999999973,1845.40984269663
2021-07-27,1797.99,1805.22,1793.6,1798.47,88456,5,0,1812.4193778245074,0.0,1.0,0.8199999999999363,1843.3232434456934
2021-07-28,1800.52,1809.82,1792.36,1807.11,91748,5,0,1812.3013916506293,0.0,1.0,8.639999999999873,1841.7208239700376
2021-07-29,1807.34,1832.62,1807.22,1827.79,89520,5,0,1812.6455829472818,0.0,1.0,20.680000000000064,1840.8235280898873
2021-07-30,1828.79,1831.34,1810.2,1814.28,81091,5,0,1812.6819033262311,0.0,1.0,-13.509999999999991,1839.3821872659173
2021-08-02,1814.6,1819.51,1805.78,1813.11,88661,5,0,1812.691416585648,0.0,1.0,-1.1700000000000728,1837.358591760299
2021-08-03,1813.49,1814.99,1807.12,1810.12,71014,5,0,1812.634273994856,0.0,1.0,-2.990000000000009,1834.5258501872665
2021-08-04,1810.26,1831.65,1806.4,1811.6,81473,5,0,1812.6112901283036,0.0,1.0,1.4800000000000182,1832.1736029962549
2021-08-05,1812.03,1814.81,1797.83,1803.73,76504,5,0,1812.4139281254522,0.0,1.0,-7.869999999999891,1829.8853782771544
2021-08-06,1804.65,1804.72,1758.65,1763.18,90320,5,0,1811.3198408337755,0.0,1.0,-40.549999999999955,1825.7240524344566
