time,open,high,low,close,tick_volume,spread,real_volume,ema_89,time_sin,time_cos,price_diff,trendline
2021-08-09,1761.08,1762.27,1683.2,1729.58,123735,5,0,1809.5033999263583,0.0,1.0,-33.600000000000136,1820.3820374531833
2021-08-10,1728.91,1738.27,1717.71,1728.74,88755,5,0,1807.7086577057726,0.0,1.0,-0.8399999999999181,1814.889625468165
2021-08-11,1729.71,1754.37,1724.08,1751.5,91167,5,0,1806.459576423422,0.0,1.0,22.75999999999999,1810.8270037453187
2021-08-12,1751.32,1758.15,1741.58,1752.86,77872,5,0,1805.2684747251237,0.0,1.0,1.3599999999999,1806.5430187265918
2021-08-13,1753.17,1779.79,1751.69,1779.7,73095,5,0,1804.7002863978987,0.0,1.0,26.840000000000146,1803.1882921348313
2021-08-16,1779.08,1789.28,1770.8,1787.24,84258,5,0,1804.3122800335009,0.0,1.0,7.539999999999964,1800.4245767790262
2021-08-17,1787.22,1795.46,1780.53,1785.8,84021,5,0,1803.9008960327562,0.0,1.0,-1.4400000000000546,1797.3604794007492
2021-08-18,1786.3,1793.75,1777.32,1787.68,84606,5,0,1803.5404316764727,0.0,1.0,1.8800000000001091,1794.9547116104875
2021-08-19,1787.37,1792.44,1774.41,1780.0,95481,5,0,1803.017310972551,0.0,1.0,-7.680000000000064,1792.4873707865167
2021-08-20,1780.14,1788.37,1778.33,1780.94,74472,5,0,1802.52670406205,0.0,1.0,0.9400000000000546,1789.926719101124
2021-08-23,1781.52,1806.42,1776.44,1805.18,81054,5,0,1802.5856661940045,0.0,1.0,24.24000000000001,1788.604344569288
2021-08-24,1805.41,1809.51,1800.7,1802.83,68351,5,0,1802.5910958341376,0.0,1.0,-2.3500000000001364,1787.5035580524345
2021-08-25,1802.42,1802.78,1782.57,1790.33,71904,5,0,1802.3186270378233,0.0,1.0,-12.5,1785.628831460674
2021-08-26,1791.03,1798.12,1780.07,1791.69,66655,5,0,1802.0824353258715,0.0,1.0,1.3600000000001273,1783.63265917603
2021-08-27,1792.42,1819.09,1784.01,1817.85,73792,5,0,1802.4328256519634,0.0,1.0,26.159999999999854,1782.891565543071
2021-08-30,1818.18,1823.24,1807.76,1810.13,51256,5,0,1802.6038739708085,0.0,1.0,-7.7199999999998,1781.676584269663
2021-08-31,1810.0,1819.15,1801.71,1814.26,69797,5,0,1802.8628989936792,0.0,1.0,4.129999999999882,1780.7262771535588
2021-09-01,1814.47,1820.03,1808.72,1813.77,66557,5,0,1803.1052790160418,0.0,1.0,-0.4900000000000091,1779.5232359550564
2021-09-02,1813.97,1817.15,1804.86,1809.55,48158,5,0,1803.2484950379073,0.0,1.0,-4.220000000000027,1778.0282322097378
2021-09-03,1809.49,1833.95,1808.94,1827.59,64900,5,0,1803.789417370398,0.0,1.0,18.039999999999964,1777.8410037453189
2021-09-06,1828.29,1830.24,1821.42,1823.14,30435,5,0,1804.2194303177225,0.0,1.0,-4.449999999999818,1777.1220149812737
2021-09-07,1823.53,1827.22,1792.04,1793.92,65120,5,0,1803.9905540884397,0.0,1.0,-29.220000000000027,1775.267116104869
2021-09-08,1795.12,1802.11,1782.43,1789.29,69657,5,0,1803.6638751086964,0.0,1.0,-4.630000000000109,1773.8222322097383
2021-09-09,1789.54,1800.9,1783.86,1794.36,69299,5,0,1803.457122328503,0.0,1.0,5.069999999999936,1772.9720749063674
2021-09-10,1793.87,1803.77,1787.24,1787.81,64121,5,0,1803.1094084989804,0.0,1.0,-6.5499999999999545,1771.9651685393258
2021-09-13,1787.35,1798.43,1783.64,1793.37,53287,5,0,1802.892977199003,0.0,1.0,5.559999999999945,1771.2680524344566
2021-09-14,1793.38,1808.58,1779.6,1804.69,68253,5,0,1802.9329110390252,0.0,1.0,11.320000000000164,1770.638808988764
2021-09-15,1803.86,1806.94,1790.75,1793.73,71910,5,0,1802.7284019048245,0.0,1.0,-10.960000000000036,1769.7768913857683
2021-09-16,1794.12,1796.2,1745.24,1752.72,92224,5,0,1801.617104084717,0.0,1.0,-41.00999999999999,1767.4786516853933
2021-09-17,1753.57,1767.47,1747.38,1753.92,93996,5,0,1800.5571684383901,0.0,1.0,1.2000000000000455,1765.8420898876407
2021-09-20,1754.22,1767.05,1742.07,1764.82,96288,5,0,1799.7630091397593,0.0,1.0,10.899999999999864,1764.8388838951307
2021-09-21,1764.46,1781.69,1757.97,1773.89,77017,5,0,1799.1880533810981,0.0,1.0,9.070000000000164,1764.3265018726593
2021-09-22,1774.86,1787.21,1764.72,1767.99,95213,5,0,1798.4947633059626,0.0,1.0,-5.900000000000091,1763.7857003745316
2021-09-23,1768.62,1776.56,1737.43,1742.48,94004,5,0,1797.2499907880522,0.0,1.0,-25.50999999999999,1762.299580524344
2021-09-24,1744.64,1757.71,1740.49,1749.72,73477,5,0,1796.19376877054,0.0,1.0,7.240000000000009,1761.2289812734089
2021-09-27,1749.81,1760.82,1744.84,1750.15,90252,5,0,1795.1705739089723,0.0,1.0,0.43000000000006366,1760.6766591760306
2021-09-28,1750.67,1754.49,1728.1,1733.53,109052,5,0,1793.800783377662,0.0,1.0,-16.62000000000012,1759.4412284644195
2021-09-29,1734.2,1745.48,1721.65,1726.46,99056,5,0,1792.304321524825,0.0,1.0,-7.069999999999936,1758.0138426966298
2021-09-30,1726.64,1764.12,1722.24,1757.16,101418,5,0,1791.523336602051,0.0,1.0,30.700000000000045,1758.2222397003752
2021-10-01,1755.82,1764.28,1749.77,1760.15,93635,5,0,1790.8261513442274,0.0,1.0,2.990000000000009,1758.749460674158
2021-10-04,1760.79,1770.5,1747.79,1769.35,94390,5,0,1790.3489035365778,0.0,1.0,9.199999999999818,1759.641303370787
2021-10-05,1768.61,1769.33,1748.66,1759.87,84128,5,0,1789.6715945690983,0.0,1.0,-9.480000000000018,1760.409475655431
2021-10-06,1760.02,1765.03,1745.95,1762.87,94004,5,0,1789.0760035786739,0.0,1.0,3.0,1760.5686516853934
2021-10-07,1762.95,1766.91,1751.97,1754.91,76394,5,0,1788.3167590547034,0.0,1.0,-7.959999999999809,1760.9244494382021
2021-10-08,1755.94,1781.27,1753.45,1757.1,95076,5,0,1787.623053297932,0.0,1.0,2.189999999999827,1761.6427265917605
2021-10-11,1756.97,1760.97,1750.18,1754.11,75370,5,0,1786.8783187802003,0.0,1.0,-2.990000000000009,1762.2064494382025
2021-10-12,1753.79,1769.31,1750.8,1760.19,85568,5,0,1786.2852450295293,0.0,1.0,6.080000000000155,1763.04925093633
2021-10-13,1760.7,1796.15,1757.91,1792.75,102178,5,0,1786.4289062510952,0.0,1.0,32.559999999999945,1765.6690112359558
2021-10-14,1793.03,1800.57,1786.75,1795.92,79665,5,0,1786.6398194455153,0.0,1.0,3.1700000000000728,1767.9812958801501
2021-10-15,1796.02,1796.47,1764.93,1767.42,91079,5,0,1786.212712346726,0.0,1.0,-28.5,1768.8727865168541
2021-10-18,1767.18,1772.04,1760.31,1764.53,100833,5,0,1785.7308742945766,0.0,1.0,-2.8900000000001,1769.5438876404494
2021-10-19,1764.93,1785.11,1763.0,1768.99,95022,5,0,1785.358854865808,0.0,1.0,4.460000000000036,1769.3888464419479
2021-10-20,1769.43,1788.44,1766.9,1782.06,94540,5,0,1785.2855469799013,0.0,1.0,13.069999999999936,1769.0011835205987
2021-10-21,1782.65,1789.44,1776.53,1783.32,98030,5,0,1785.2418681581255,0.0,1.0,1.259999999999991,1768.4766367041195
2021-10-22,1783.37,1813.79,1782.89,1792.67,109808,5,0,1785.4069377546116,0.0,1.0,9.350000000000136,1768.7721273408242
2021-10-25,1792.93,1809.99,1792.25,1807.43,95376,5,0,1785.8963391378425,0.0,1.0,14.759999999999991,1769.609056179776
2021-10-26,1807.45,1808.39,1782.45,1793.0,89761,5,0,1786.0541982681125,0.0,1.0,-14.430000000000064,1769.7815131086143
2021-10-27,1793.08,1799.05,1783.54,1796.89,98026,5,0,1786.2949938621543,0.0,1.0,3.8900000000001,1770.037647940075
2021-10-28,1796.75,1810.38,1792.25,1798.81,111028,5,0,1786.573105109662,0.0,1.0,1.9199999999998454,1770.5004119850191
2021-10-29,1799.49,1801.2,1771.98,1782.98,118861,5,0,1786.4932583294474,0.0,1.0,-15.829999999999927,1770.2035730337082
2021-11-01,1783.36,1795.79,1779.12,1793.2,88126,5,0,1786.6422970332374,0.0,1.0,10.220000000000027,1769.952074906367
2021-11-02,1792.82,1796.4,1786.41,1787.84,80400,5,0,1786.668912654721,0.0,1.0,-5.360000000000127,1769.6322172284645
2021-11-03,1787.63,1788.2,1758.07,1769.89,95424,5,0,1786.2960479290605,0.0,1.0,-17.949999999999818,1768.659820224719
2021-11-04,1771.35,1798.9,1770.86,1791.71,89121,5,0,1786.4163579750814,0.0,1.0,21.819999999999936,1768.899640449439
2021-11-05,1791.11,1818.27,1785.1,1817.84,98757,5,0,1787.1146611311906,0.0,1.0,26.12999999999988,1770.3898651685397
2021-11-08,1815.69,1826.44,1812.46,1824.14,86785,5,0,1787.9374464393863,0.0,1.0,6.300000000000182,1772.2585093632958
2021-11-09,1824.28,1832.7,1819.23,1831.68,87840,5,0,1788.9095031851778,0.0,1.0,7.539999999999964,1774.5870561797753
2021-11-10,1831.6,1868.55,1822.32,1848.97,104451,5,0,1790.2441808921737,0.0,1.0,17.289999999999964,1777.6308239700375
2021-11-11,1848.98,1866.0,1842.88,1861.77,73362,5,0,1791.8336435390142,0.0,1.0,12.799999999999955,1781.33322846442
2021-11-12,1861.75,1868.61,1845.2,1864.35,86565,5,0,1793.4451181270363,0.0,1.0,2.5799999999999272,1785.0673857677898
2021-11-15,1866.79,1870.3,1856.38,1862.71,78903,5,0,1794.9843377242132,0.0,1.0,-1.6399999999998727,1788.7072808988773
2021-11-16,1863.07,1877.23,1849.67,1849.98,96336,5,0,1796.206463552564,0.0,1.0,-12.730000000000018,1792.2114906367037
2021-11-17,1850.24,1868.03,1849.53,1867.39,83204,5,0,1797.7883199180626,0.0,1.0,17.410000000000082,1796.5014681647936
2021-11-18,1866.24,1870.94,1855.03,1858.81,82994,5,0,1799.1443572532166,0.0,1.0,-8.580000000000155,1799.980689138577
2021-11-19,1859.19,1865.72,1843.0,1845.7,99128,5,0,1800.178927092034,0.0,1.0,-13.1099999999999,1802.8698052434454
2021-11-22,1842.19,1849.15,1802.28,1804.77,111380,5,0,1800.2809509344331,0.0,1.0,-40.930000000000064,1803.8719850187265
2021-11-23,1808.0,1812.45,1782.0,1789.28,107732,5,0,1800.0364853581123,0.0,1.0,-15.490000000000009,1804.040426966292
2021-11-24,1789.1,1796.34,1778.54,1788.64,100596,5,0,1799.783230127932,0.0,1.0,-0.6399999999998727,1804.2585917602994
2021-11-25,1787.93,1795.04,1786.01,1788.42,43784,5,0,1799.5307139028669,0.0,1.0,-0.22000000000002728,1804.3794531835208
2021-11-26,1790.47,1815.55,1780.4,1790.86,103879,5,0,1799.3380313716918,0.0,1.0,2.439999999999827,1804.522089887641
2021-11-29,1788.53,1799.39,1777.64,1784.96,83509,5,0,1799.018519563432,0.0,1.0,-5.899999999999864,1804.427490636704
2021-11-30,1785.12,1808.74,1769.82,1774.43,117288,5,0,1798.472108017578,0.0,1.0,-10.529999999999973,1804.0717977528084
2021-12-01,1775.91,1794.41,1772.17,1781.88,111262,5,0,1798.1033945060763,0.0,1.0,7.4500000000000455,1804.5345543071162
2021-12-02,1781.48,1783.38,1761.97,1768.4,114608,5,0,1797.443319072608,0.0,1.0,-13.480000000000018,1804.1323595505617
2021-12-03,1769.67,1786.12,1766.15,1783.88,113243,5,0,1797.1419119821055,0.0,1.0,15.480000000000018,1804.4223745318357
2021-12-06,1782.0,1787.71,1775.74,1778.37,94257,5,0,1796.7247583825033,0.0,1.0,-5.510000000000218,1804.423580524345
2021-12-07,1778.93,1787.68,1772.35,1784.16,82219,5,0,1796.4455415295586,0.0,1.0,5.790000000000191,1804.7377153558054
2021-12-08,1784.6,1793.15,1779.64,1782.49,86165,5,0,1796.1354183844571,0.0,1.0,-1.6700000000000728,1804.8217453183515
2021-12-09,1783.08,1787.64,1773.27,1775.13,83436,5,0,1795.6686313092468,0.0,1.0,-7.3599999999999,1803.685176029963
2021-12-10,1775.99,1789.41,1770.1,1782.82,82249,5,0,1795.3831061690412,0.0,1.0,7.689999999999827,1802.124456928839
2021-12-13,1782.77,1791.57,1781.83,1786.99,75375,5,0,1795.196592698618,0.0,1.0,4.170000000000073,1800.6892734082396
2021-12-14,1785.95,1789.53,1766.43,1770.58,82804,5,0,1794.6495573053153,0.0,1.0,-16.410000000000082,1798.996681647941
2021-12-15,1771.44,1780.85,1752.34,1777.09,97659,5,0,1794.2593449207525,0.0,1.0,6.509999999999991,1797.6080674157308
2021-12-16,1778.34,1799.55,1775.54,1799.02,99122,5,0,1794.3651372558468,0.0,1.0,21.930000000000064,1797.773640449438
2021-12-17,1798.39,1814.28,1795.94,1797.98,90843,5,0,1794.4454675390502,0.0,1.0,-1.0399999999999636,1798.048217228465
2021-12-20,1800.31,1804.21,1788.29,1790.3,97492,5,0,1794.3533460381825,0.0,1.0,-7.680000000000064,1797.942973782771
2021-12-21,1790.8,1800.52,1785.0,1788.63,82073,5,0,1794.2261605706672,0.0,1.0,-1.6699999999998454,1797.8028014981273
2021-12-22,1788.87,1804.92,1785.86,1803.54,72738,5,0,1794.4331347802079,0.0,1.0,14.909999999999854,1798.1482771535582
2021-12-23,1803.13,1810.63,1798.9,1807.76,66632,5,0,1794.7292873406475,0.0,1.0,4.220000000000027,1798.6837453183525
2021-12-27,1805.97,1813.47,1802.92,1811.82,66267,5,0,1795.1090809552998,0.0,1.0,4.059999999999945,1799.9232734082404
2021-12-28,1811.55,1820.18,1805.05,1806.13,65449,5,0,1795.353990267404,0.0,1.0,-5.689999999999827,1800.8535505617986
2021-12-29,1806.56,1807.71,1789.47,1803.9,74622,5,0,1795.543901594795,0.0,1.0,-2.230000000000018,1801.4019026217231
2021-12-30,1803.71,1817.21,1796.12,1815.08,71293,5,0,1795.9780371149104,0.0,1.0,11.179999999999836,1802.4647490636705
2021-12-31,1814.64,1828.57,1814.2,1828.27,59072,5,0,1796.6956362901344,0.0,1.0,13.190000000000055,1804.680868913858
2022-01-03,1830.63,1831.82,1798.32,1801.2,87227,5,0,1796.7957332614646,0.0,1.0,-27.069999999999936,1805.519348314607
2022-01-04,1802.46,1816.74,1798.51,1814.36,95966,5,0,1797.1860503000987,0.0,1.0,13.159999999999854,1807.0389288389513
2022-01-05,1813.84,1829.6,1808.32,1810.53,91086,5,0,1797.482582515652,0.0,1.0,-3.8299999999999272,1808.3781573033702
2022-01-06,1810.06,1811.58,1786.5,1789.72,114463,5,0,1797.3100806819707,0.0,1.0,-20.809999999999945,1808.7052883895124
2022-01-07,1791.18,1798.63,1782.64,1796.3,93200,5,0,1797.2876344445936,0.0,1.0,6.579999999999927,1809.7434681647946
2022-01-10,1794.95,1802.32,1790.36,1801.69,98141,5,0,1797.3854647902692,0.0,1.0,5.3900000000001,1810.94329588015
2022-01-11,1800.41,1823.25,1799.97,1821.43,95816,5,0,1797.91978779493,0.0,1.0,19.74000000000001,1812.374966292134
2022-01-12,1820.14,1828.01,1814.71,1826.14,89178,5,0,1798.5469036217094,0.0,1.0,4.710000000000036,1813.890142322097
2022-01-13,1825.78,1828.14,1812.35,1822.71,88822,5,0,1799.0838613190047,0.0,1.0,-3.4300000000000637,1815.3400599250945
2022-01-14,1821.49,1829.18,1814.7,1817.54,100708,5,0,1799.4939977341378,0.0,1.0,-5.170000000000073,1816.3930636704124
2022-01-17,1817.35,1823.17,1813.2,1819.11,50418,5,0,1799.9299088956013,0.0,1.0,1.5699999999999363,1817.6181273408238
2022-01-18,1818.27,1822.78,1805.79,1813.7,116659,5,0,1800.2359109201434,0.0,1.0,-5.4099999999998545,1818.8391985018727
2022-01-19,1814.08,1843.32,1810.25,1840.63,118270,5,0,1801.1335573441402,0.0,1.0,26.930000000000064,1820.9973932584267
2022-01-20,1840.2,1847.92,1835.95,1839.53,115018,5,0,1801.9868116253815,0.0,1.0,-1.1000000000001364,1822.1502696629223
2022-01-21,1839.26,1843.24,1828.39,1834.63,118667,5,0,1802.7122158114842,0.0,1.0,-4.899999999999864,1823.0485318352062
2022-01-24,1832.9,1844.38,1829.72,1843.16,137348,5,0,1803.6110554601178,0.0,1.0,8.529999999999973,1824.5082621722859
2022-01-25,1842.85,1853.9,1834.94,1847.69,115864,5,0,1804.590587561004,0.0,1.0,4.529999999999973,1826.3133333333335
2022-01-26,1847.49,1850.06,1815.03,1818.84,119417,5,0,1804.9072411707593,0.0,1.0,-28.850000000000136,1826.6555205992518
2022-01-27,1819.89,1822.12,1791.84,1796.7,134786,5,0,1804.7248580336313,0.0,1.0,-22.139999999999873,1825.40788764045
2022-01-28,1797.3,1799.42,1780.3,1791.58,117835,5,0,1804.4327500773284,0.0,1.0,-5.120000000000118,1824.0560599250937
2022-01-31,1788.96,1799.89,1785.57,1796.88,99871,5,0,1804.264911186721,0.0,1.0,5.300000000000182,1822.916771535581
2022-02-01,1797.51,1808.79,1795.77,1800.9,98541,5,0,1804.1901353825717,0.0,1.0,4.019999999999982,1821.5466591760307
2022-02-02,1801.02,1810.77,1794.51,1806.86,87102,5,0,1804.2494657074035,0.0,1.0,5.959999999999809,1820.2306067415732
2022-02-03,1806.94,1808.93,1788.66,1804.88,106335,5,0,1804.2634775805723,0.0,1.0,-1.9799999999997908,1819.4567116104877
2022-02-04,1804.8,1814.88,1792.14,1807.84,105497,5,0,1804.3429558565595,0.0,1.0,2.959999999999809,1818.845078651686
2022-02-07,1808.53,1823.54,1807.84,1820.48,103673,5,0,1804.7015568375248,0.0,1.0,12.6400000000001,1818.963086142322
2022-02-08,1821.2,1828.75,1815.43,1826.03,89692,5,0,1805.1755222411352,0.0,1.0,5.5499999999999545,1819.0750411985023
2022-02-09,1825.75,1835.8,1824.73,1832.87,83092,5,0,1805.790955080221,0.0,1.0,6.839999999999918,1819.5071460674162
2022-02-10,1832.74,1841.92,1821.68,1826.75,123300,5,0,1806.2567116339937,0.0,1.0,-6.119999999999891,1819.4374681647942
2022-02-11,1827.28,1865.45,1820.92,1858.98,134846,5,0,1807.4283402643496,0.0,1.0,32.23000000000002,1820.7875880149809
2022-02-14,1855.86,1874.16,1850.82,1871.74,145102,5,0,1808.857488258475,0.0,1.0,12.759999999999991,1822.5581273408243
2022-02-15,1870.57,1879.51,1844.49,1853.36,111096,5,0,1809.8464329638423,0.0,1.0,-18.38000000000011,1823.5648838951308
2022-02-16,1853.83,1872.57,1850.33,1869.0,101098,5,0,1811.1609566757568,0.0,1.0,15.6400000000001,1825.9247415730342
2022-02-17,1869.85,1901.13,1867.81,1898.25,136437,5,0,1813.096268749629,0.0,1.0,29.25,1829.591415730338
2022-02-18,1898.69,1902.51,1886.58,1897.34,114121,5,0,1814.968351666304,0.0,1.0,-0.9100000000000819,1832.5007715355805
2022-02-21,1902.54,1908.26,1887.62,1903.46,84038,5,0,1816.9348327403861,0.0,1.0,6.120000000000118,1835.5183370786513
2022-02-22,1912.0,1913.98,1891.38,1898.5,149372,5,0,1818.7473920128218,0.0,1.0,-4.960000000000036,1838.3128539325846
2022-02-23,1898.91,1910.49,1889.62,1908.08,101624,5,0,1820.7325610792036,0.0,1.0,9.579999999999927,1841.7274531835208
2022-02-24,1909.79,1974.52,1878.0,1903.77,194530,5,0,1822.5778374996657,0.0,1.0,-4.309999999999945,1844.8854906367037
2022-02-25,1906.5,1921.42,1882.86,1888.25,149053,5,0,1824.0372188885622,0.0,1.0,-15.519999999999982,1847.4775131086144
2022-02-28,1919.79,1926.69,1890.86,1908.26,144843,5,0,1825.908836246594,0.0,1.0,20.00999999999999,1851.2139625468162
2022-03-01,1908.3,1950.17,1901.39,1945.17,143236,5,0,1828.559084330003,0.0,1.0,36.91000000000008,1856.18184269663
2022-03-02,1942.98,1947.87,1913.42,1927.61,134384,5,0,1830.7602157893364,0.0,1.0,-17.560000000000173,1860.347093632959
2022-03-03,1929.27,1941.18,1922.08,1936.62,119807,5,0,1833.1126554384623,0.0,1.0,9.009999999999991,1864.8557677902625
2022-03-04,1936.72,1970.19,1929.56,1969.74,142983,5,0,1836.1488186509407,0.0,1.0,33.12000000000012,1870.3692134831456
2022-03-07,1980.67,2002.61,1961.03,1997.24,196672,5,0,1839.7286226809197,0.0,1.0,27.5,1877.187782771535
2022-03-08,1997.23,2070.3,1981.08,2050.15,198331,5,0,1844.4046532880104,0.0,1.0,52.91000000000008,1886.0714082397
2022-03-09,2050.01,2059.24,1976.04,1992.39,163223,5,0,1847.6932165482767,0.0,1.0,-57.75999999999999,1891.8024868913867
2022-03-10,1991.87,2009.1,1970.26,1996.01,130688,5,0,1850.989145069426,0.0,1.0,3.619999999999891,1898.0172209737834
2022-03-11,1997.35,1998.88,1958.56,1985.22,92301,5,0,1853.9720529567721,0.0,1.0,-10.789999999999964,1904.189250936329
2022-03-14,1979.73,1983.64,1949.7,1951.44,91098,5,0,1856.1380073355106,0.0,1.0,-33.77999999999997,1908.8845767790262
2022-03-15,1953.28,1954.5,1907.05,1917.56,99796,5,0,1857.5029405058326,0.0,1.0,-33.88000000000011,1912.1566666666663
2022-03-16,1920.11,1929.49,1895.01,1924.83,96954,5,0,1858.9990973834806,0.0,1.0,7.269999999999982,1916.0742621722845
2022-03-17,1925.74,1949.74,1923.35,1942.56,77105,5,0,1860.8560063305142,0.0,1.0,17.730000000000018,1921.006247191011
2022-03-18,1942.17,1945.36,1917.97,1920.74,76973,5,0,1862.1867617453918,0.0,1.0,-21.819999999999936,1924.9713632958806
2022-03-21,1925.11,1941.02,1917.69,1934.91,86440,5,0,1863.8028337066053,0.0,1.0,14.170000000000073,1929.483625468165
2022-03-22,1936.13,1938.35,1910.67,1921.53,87653,5,0,1865.085659624236,0.0,1.0,-13.38000000000011,1933.064411985019
2022-03-23,1921.25,1948.28,1915.51,1944.86,81077,5,0,1866.8584227436975,0.0,1.0,23.329999999999927,1938.0139026217241
2022-03-24,1944.37,1966.2,1937.54,1956.95,96136,5,0,1868.8604577938377,0.0,1.0,12.090000000000146,1943.2468689138575
2022-03-25,1958.89,1964.37,1943.2,1957.24,89859,5,0,1870.8244476206414,0.0,1.0,0.2899999999999636,1948.124531835205
2022-03-28,1955.63,1958.52,1917.02,1921.82,135330,5,0,1871.9576821179605,0.0,1.0,-35.42000000000007,1950.4334906367044
2022-03-29,1922.35,1929.36,1890.02,1919.31,126619,5,0,1873.0099558486725,0.0,1.0,-2.509999999999991,1952.195752808989
2022-03-30,1920.13,1938.45,1915.81,1933.13,99642,5,0,1874.345956829813,0.0,1.0,13.820000000000164,1954.4570037453186
2022-03-31,1933.15,1949.76,1919.1,1936.88,103869,5,0,1875.7356022335948,0.0,1.0,3.75,1956.7708089887647
2022-04-01,1937.15,1939.6,1918.06,1924.09,100483,5,0,1876.8101444061817,0.0,1.0,-12.790000000000191,1958.4629887640453
2022-04-04,1924.07,1936.82,1915.5,1932.72,94779,5,0,1878.0525856415998,0.0,1.0,8.63000000000011,1960.3041872659185
